Wed 17:46: ########################################## 
Wed 17:46: Compiling.
Wed 17:46: ########################################## 

Wed 17:46: MaxCompiler version: 2014.2.
Wed 17:46: Build Simulation run rule for Stochastic Localization Microscopy start time: Wed Jan 27 17:46:24 CET 2016.
Wed 17:46: Project location: /home/gruell/svn/gruell/smi/trunk/maxstation/maxeler_publication/Stochastic Localization Microscopy/APP.
Wed 17:46: Detailed build log: /home/gruell/svn/gruell/smi/trunk/maxstation/maxeler_publication/Stochastic Localization Microscopy/APP/RunRules/Simulation/build.log.

Wed 17:46: Compiling Engine Code.
Wed 17:46: Engine building skipped (no changes on .max files).
Wed 17:46: Compiling CPU Code.
Wed 17:46: Run CPU project make files updating
Wed 17:46: Executing command:
Wed 17:46: java -jar /opt/maxeler/maxcompiler/2014.2/lib/MaxIDE/projectAdmin.jar -u /home/gruell/svn/gruell/smi/trunk/maxstation/maxeler_publication/Stochastic Localization Microscopy/APP Simulation 
Wed 17:46: Command output:

Wed 17:46: MaxCompiler Project Admin Tool Version 2014.2
Wed 17:46:  Copyright Maxeler Technologies 2010 - 2014. All rights reserved.
Wed 17:46: Handler version 2
Wed 17:46: Updating RunRule dependent Makefiles for RunRule 'Simulation'
Wed 17:46: 	Updating: Simulation

Wed 17:46: Found makefiles: 1
Wed 17:46: 	Updated: Simulation
Wed 17:46: Run CPU make.
Wed 17:46: make RUNRULE=Simulation 
Wed 17:46: Command output:
Wed 17:46: make -f Makefile.rules build
Wed 17:46: make[1]: Entering directory `/home/gruell/svn/gruell/smi/trunk/maxstation/maxeler_publication/Stochastic Localization Microscopy/APP/CPUCode'
Wed 17:46: set -e; rm -f ../RunRules/Simulation/objects/cpp/SpdmCpuCode.d ;                                                               \
Wed 17:46: 	  g++ -M -Wall -Wextra -g -O3 -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/2014.2/include/slic'  -Wno-error SpdmCpuCode.cpp > ../RunRules/Simulation/objects/cpp/SpdmCpuCode.d.$$ ;                                \
Wed 17:46:       sed 's,\(SpdmCpuCode\)\.o[ :]*,../RunRules/Simulation/objects/cpp/\1.o ../RunRules/Simulation/objects/cpp/SpdmCpuCode.d : ,g' < ../RunRules/Simulation/objects/cpp/SpdmCpuCode.d.$$ > ../RunRules/Simulation/objects/cpp/SpdmCpuCode.d; \
Wed 17:46:       rm -f ../RunRules/Simulation/objects/cpp/SpdmCpuCode.d.$$
Wed 17:46: make[1]: Leaving directory `/home/gruell/svn/gruell/smi/trunk/maxstation/maxeler_publication/Stochastic Localization Microscopy/APP/CPUCode'
Wed 17:46: make[1]: Entering directory `/home/gruell/svn/gruell/smi/trunk/maxstation/maxeler_publication/Stochastic Localization Microscopy/APP/CPUCode'
Wed 17:46: g++ -Wall -Wextra -g -O3 -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/2014.2/include/slic'  -c SpdmCpuCode.cpp -o ../RunRules/Simulation/objects/cpp/SpdmCpuCode.o
Wed 17:46: g++ -Wall -Wextra -g -O3 -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/2014.2/include/slic'  -o ../RunRules/Simulation/binaries/Spdm ../RunRules/Simulation/objects/maxfiles/slic_Spdm.o ../RunRules/Simulation/objects/cpp/SpdmCpuCode.o ../RunRules/Simulation/objects/cpp/tiff.o -g -O3  -L '/opt/maxeler/maxcompiler/2014.2/lib' -lslic -L '/opt/maxeler/maxeleros/lib' -lmaxeleros -lpthread -lm -lrt  -ltiff
Wed 17:46: make[1]: Leaving directory `/home/gruell/svn/gruell/smi/trunk/maxstation/maxeler_publication/Stochastic Localization Microscopy/APP/CPUCode'
Wed 17:46: Build completed: Wed Jan 27 17:46:25 CET 2016


Wed 17:46: ########################################## 
Wed 17:46: Running
Wed 17:46: ########################################## 
Wed 17:46: Executing command:
Wed 17:46: '/home/gruell/svn/gruell/smi/trunk/maxstation/maxeler_publication/Stochastic Localization Microscopy/APP/RunRules/Simulation/binaries/Spdm' '../../DOCS/example.tif' 
Wed 17:46: Command output:
Wed 17:46: cwd: /home/gruell/svn/gruell/smi/trunk/maxstation/maxeler_publication/Stochastic Localization Microscopy/APP/CPUCode
Wed 17:46: Opening Tiff file
Wed 17:46: Reading maxfile constants
Wed 17:46: max_img_width                              :  512
Wed 17:46: max_img_height                             :  512
Wed 17:46: estimator_result_bitsize                   :  256
Wed 17:46: Configuring DFE
Wed 17:46: SignalFinder.total_images                  :  2000
Wed 17:46: SignalFinder.start_image                   :  0
Wed 17:46: SignalFinder.bg_threshold_factor           :  4
Wed 17:46: SignalFinder.img_width                     :  288
Wed 17:46: SignalFinder.img_height                    :  320
Wed 17:46: SignalFinder.img_width_offset              :  288
Wed 17:46: SignalEstimator.separator_threshold_factor :  0.7
Wed 17:46: SignalEstimator.nm_per_px                  :  102
Wed 17:46: Kernel cycles of signal finder             :  184320000
Wed 17:46: Kernel cycles of signal finder             :  368640000
Wed 17:46: Setting DFE scalars
Wed 17:46: Setting up input and output streams
Wed 17:46: Setting up stream from_host
Wed 17:46: Setting up stream to_host
Wed 17:46: 0	   1522.55	   9993.77	   47.6078	    28.239	   50.2651	   59.7014	       137	         1
Wed 17:46: 0	   3772.97	   13021.1	    18.354	   18.7877	   74.4364	   92.8121	       398	         1
Wed 17:46: 0	   5226.77	   11574.1	   22.0662	    17.165	   64.9369	   71.0273	       280	         1
Wed 17:46: 0	   5361.02	   1696.34	   13.1456	   9.30451	   66.1729	    57.707	       390	         1
Wed 17:46: 0	   5604.69	   23907.6	   22.0212	   19.9939	   75.6019	   85.7171	       384	         1
Wed 17:46: 0	   6906.59	   20091.3	   24.2226	   24.0887	   88.0332	   74.8837	       378	         1
Wed 17:46: 0	   7245.77	   12277.6	   17.2443	   18.5061	   87.1768	   109.986	       757	         1
Wed 17:46: 0	   7819.42	   15503.7	    30.523	   22.0563	   103.106	   76.0258	       351	         1
Wed 17:46: 0	   8420.29	   12787.4	   22.1017	   18.9961	   65.2943	   81.6804	       357	         1
Wed 17:46: 0	   9423.12	   15747.4	   16.6871	   12.8141	   71.4081	   68.8323	       339	         1
Wed 17:46: 0	   9423.12	   15747.4	   16.9096	   12.9782	   71.4081	   68.8323	       339	         1
Wed 17:46: 0	   9751.97	   7744.25	   19.4811	   22.5833	   64.5466	   84.5987	       395	         1
Wed 17:46: 0	     10128	     10278	    14.517	   19.5825	    82.594	   81.0863	       531	         1
Wed 17:46: 0	   10172.6	   14412.1	   27.8736	   26.3389	   70.6524	   57.9631	       261	         1
Wed 17:46: 0	   10325.6	   15161.6	   15.8738	   15.8243	   96.9151	   89.0172	       684	         1
Wed 17:46: 0	   10332.8	   18370.4	    17.135	   19.2905	   61.0558	   69.6753	       325	         1
Wed 17:46: 0	   10473.9	   5692.98	    34.734	   30.4369	   91.6558	   67.2482	       311	         1
Wed 17:46: 0	   10507.4	   26467.1	   26.0676	   17.9655	    69.734	   53.7255	       216	         1
Wed 17:46: 0	   11170.4	   13073.3	   26.4957	   22.1806	   50.9814	   69.5807	       259	         1
Wed 17:46: 0	   11528.6	   10881.8	   26.3585	   38.9571	   62.2572	   52.6641	       276	         1
Wed 17:46: 0	   11711.5	   11933.3	   12.4072	   12.3254	   78.4017	   69.5773	       606	         1
Wed 17:46: 0	   11804.5	   13882.4	   46.6936	   33.5353	   54.9303	    59.739	       215	         1
Wed 17:46: 0	   11945.2	   23054.8	   19.1819	   32.6285	   65.1589	    69.555	       219	         1
Wed 17:46: 0	   12324.8	   7801.87	   18.5674	   16.5483	   134.958	   90.1183	       765	         1
Wed 17:46: 0	   12264.1	   8655.26	   25.8553	   20.4117	   106.651	   80.8445	       436	         1
Wed 17:46: 0	   12786.2	   13096.2	   22.7996	   17.1739	   114.524	   80.1954	       849	         1
Wed 17:46: 0	   13262.6	   14669.8	   12.5662	   15.1223	   94.5032	   89.9705	      1632	         1
Wed 17:46: 0	   13358.2	   13361.4	    15.204	   14.8976	   96.1989	   86.2523	      1246	         1
Wed 17:46: 0	   13572.3	   18138.5	    7.5307	   10.0732	   110.611	   114.543	      2186	         1
Wed 17:46: 0	   13762.7	   8254.49	   28.6313	   20.3127	   57.9843	   70.3517	       530	         1
Wed 17:46: 0	   14000.7	   19235.3	   24.8746	   21.9089	   65.7587	   50.3231	       351	         1
Wed 17:46: 0	   14051.3	   13775.7	   41.1788	   24.7542	   66.5802	    33.061	       231	         1
Wed 17:46: 0	   14282.3	   19718.4	   5.85856	   5.07221	   114.079	   72.7492	      2693	         1
Wed 17:46: 0	   14453.3	   16405.5	   14.7809	   12.9355	   93.6911	    80.794	      1184	         1
Wed 17:46: 0	   14914.7	   10452.7	   9.88072	   12.2084	   71.4819	   100.058	      1069	         1
Wed 17:46: 0	   14901.3	   11058.7	   16.3251	   25.7698	   74.8794	   73.2871	       645	         1
Wed 17:46: 0	   14947.9	   14241.9	   14.6452	   12.7549	   89.0684	   86.0218	      1278	         1
Wed 17:46: 0	   15157.8	     19769	   24.0716	   19.3164	   49.8502	   69.3593	       682	         1
Wed 17:46: 0	   15296.5	   10646.2	   10.5399	    9.5159	   125.521	   90.9624	      1319	         1
Wed 17:46: 0	   15509.5	   10134.3	   18.3826	   22.8299	   60.2634	   89.4191	       571	         1
Wed 17:46: 0	     15587	   12770.4	   12.7086	   14.5527	   75.7557	   94.8256	       585	         1
Wed 17:46: 0	   15545.7	   13374.1	   7.07527	   5.69382	   123.408	   83.2698	      2782	         1
Wed 17:46: 0	   15742.7	   18045.6	   6.55152	   7.85014	   29.4449	   114.005	      2812	         1
Wed 17:46: 0	     15708	   20222.1	   28.6174	   35.7724	   29.4449	   44.4896	       180	         1
Wed 17:46: 0	   15938.5	   14920.3	   16.4288	   16.3934	   107.182	   99.9318	       682	         1
Wed 17:46: 0	     16174	   16031.8	   27.4128	   21.1264	   70.2707	   57.9542	       436	         1
Wed 17:46: 0	   16199.5	   21991.1	   12.0753	   11.8689	   64.0102	    51.613	       506	         1
Wed 17:46: 0	   16407.8	   8861.78	   15.3728	   15.7595	   85.6736	   82.0907	       509	         1
